order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,shift
691,4/1/2022,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Afternoon
572,4/2/2022,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
623,4/2/2022,Cold coffee,Beverages,40,15,600,Cash,Mr.,Night
394,4/3/2022,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning
413,4/3/2022,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Night
520,4/3/2022,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night
334,4/4/2022,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Afternoon
510,4/4/2022,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon
906,4/4/2022,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
66,4/5/2022,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning
650,4/7/2022,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning
928,4/7/2022,Sandwich,Fastfood,60,11,660,Online,Mr.,Afternoon
126,4/8/2022,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night
500,4/8/2022,Vadapav,Fastfood,20,4,80,Online,Mrs.,Night
618,4/8/2022,Frankie,Fastfood,50,1,50,Online,Mr.,Afternoon
587,4/9/2022,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night
606,4/9/2022,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night
762,4/9/2022,Vadapav,Fastfood,20,12,240,Online,Mrs.,Night
911,4/9/2022,Sandwich,Fastfood,60,1,60,Cash,Mr.,Afternoon
125,4/10/2022,Vadapav,Fastfood,20,7,140,Cash,Mrs.,Night
543,4/10/2022,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Afternoon
925,4/10/2022,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon
203,4/11/2022,Vadapav,Fastfood,20,6,120,Online,Mrs.,Night
715,4/12/2022,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning
889,4/12/2022,Vadapav,Fastfood,20,10,200,Online,Mr.,Night
549,4/15/2022,Sugarcane juice,Beverages,25,3,75,Online,Mr.,Afternoon
230,4/16/2022,Frankie,Fastfood,50,6,300,Online,Mr.,Afternoon
555,4/16/2022,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Afternoon
248,4/17/2022,Frankie,Fastfood,50,5,250,Online,Mrs.,Night
675,4/17/2022,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night
211,4/18/2022,Aalopuri,Fastfood,20,12,240,Cash,Mr.,Morning
168,4/19/2022,Sandwich,Fastfood,60,4,240,Cash,Mrs.,Night
313,4/19/2022,Cold coffee,Beverages,40,1,40,Cash,Mr.,Night
680,4/20/2022,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night
815,4/20/2022,Cold coffee,Beverages,40,12,480,Online,Mrs.,Afternoon
846,4/20/2022,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon
293,4/21/2022,Panipuri,Fastfood,20,8,160,Online,Mrs.,Morning
391,4/21/2022,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Night
424,4/21/2022,Sugarcane juice,Beverages,25,9,225,Online,Mrs.,Night
694,4/22/2022,Panipuri,Fastfood,20,14,280,Cash,Mr.,Night
195,4/23/2022,Sandwich,Fastfood,60,4,240,Cash,Mrs.,Night
232,4/23/2022,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Night
581,4/23/2022,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Afternoon
882,4/23/2022,Panipuri,Fastfood,20,9,180,Online,Mr.,Morning
378,4/24/2022,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Night
462,4/24/2022,Vadapav,Fastfood,20,3,60,Cash,Mr.,Morning
310,4/25/2022,Vadapav,Fastfood,20,4,80,Cash,Mr.,Afternoon
385,4/25/2022,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning
190,4/26/2022,Cold coffee,Beverages,40,1,40,Online,Mr.,Afternoon
238,4/26/2022,Vadapav,Fastfood,20,13,260,Cash,Mr.,Morning
596,4/26/2022,Cold coffee,Beverages,40,1,40,Online,Mrs.,Night
483,4/27/2022,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Morning
579,4/27/2022,Panipuri,Fastfood,20,2,40,Cash,Mr.,Afternoon
801,4/28/2022,Aalopuri,Fastfood,20,7,140,Cash,Mrs.,Afternoon
783,4/29/2022,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Morning
297,4/30/2022,Sandwich,Fastfood,60,10,600,Online,Mr.,Afternoon
956,4/30/2022,Frankie,Fastfood,50,13,650,Online,Mr.,Morning
986,4/30/2022,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Night
524,5/1/2022,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon
7,5/3/2022,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Afternoon
271,5/3/2022,Vadapav,Fastfood,20,13,260,Cash,Mr.,Afternoon
290,5/3/2022,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Morning
326,5/3/2022,Sandwich,Fastfood,60,8,480,Cash,Mr.,Afternoon
525,5/4/2022,Vadapav,Fastfood,20,3,60,Cash,Mr.,Night
676,5/4/2022,Frankie,Fastfood,50,7,350,Cash,Mrs.,Afternoon
844,5/4/2022,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning
856,5/4/2022,Aalopuri,Fastfood,20,11,220,Cash,Mrs.,Night
212,5/5/2022,Cold coffee,Beverages,40,12,480,Online,Mrs.,Morning
322,5/5/2022,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning
697,5/5/2022,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Night
852,5/5/2022,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night
338,5/6/2022,Sugarcane juice,Beverages,25,12,300,Cash,Mr.,Morning
383,5/6/2022,Aalopuri,Fastfood,20,7,140,Online,Mrs.,Morning
665,5/6/2022,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Afternoon
46,5/7/2022,Vadapav,Fastfood,20,7,140,Cash,Mr.,Afternoon
55,5/7/2022,Sandwich,Fastfood,60,10,600,Cash,Mr.,Night
162,5/7/2022,Aalopuri,Fastfood,20,11,220,Cash,Mr.,Night
964,5/7/2022,Cold coffee,Beverages,40,8,320,Cash,Mr.,Afternoon
373,5/8/2022,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Night
435,5/8/2022,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Afternoon
610,5/8/2022,Frankie,Fastfood,50,13,650,Online,Mrs.,Afternoon
805,5/8/2022,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon
839,5/8/2022,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Afternoon
42,5/9/2022,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night
345,5/9/2022,Panipuri,Fastfood,20,14,280,Online,Mrs.,Night
363,5/9/2022,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon
642,5/9/2022,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning
719,5/9/2022,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Night
873,5/9/2022,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night
874,5/9/2022,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night
720,5/10/2022,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning
668,5/11/2022,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning
95,5/12/2022,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night
119,5/12/2022,Panipuri,Fastfood,20,10,200,Cash,Mr.,Afternoon
582,5/12/2022,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Morning
944,5/12/2022,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Night
92,5/13/2022,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Afternoon
220,5/13/2022,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Afternoon
344,5/13/2022,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night
39,5/14/2022,Vadapav,Fastfood,20,2,40,Online,Mr.,Afternoon
547,5/14/2022,Cold coffee,Beverages,40,10,400,Online,Mr.,Morning
637,5/14/2022,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Night
688,5/14/2022,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon
67,5/15/2022,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Night
469,5/15/2022,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning
917,5/15/2022,Vadapav,Fastfood,20,15,300,Online,Mr.,Afternoon
945,5/15/2022,Cold coffee,Beverages,40,2,80,Online,Mrs.,Afternoon
51,5/16/2022,Frankie,Fastfood,50,15,750,Online,Mrs.,Morning
534,5/16/2022,Vadapav,Fastfood,20,2,40,Online,Mrs.,Night
147,5/17/2022,Panipuri,Fastfood,20,7,140,Online,Mr.,Afternoon
353,5/18/2022,Vadapav,Fastfood,20,4,80,Online,Mrs.,Night
962,5/18/2022,Frankie,Fastfood,50,13,650,Online,Mrs.,Afternoon
677,5/19/2022,Cold coffee,Beverages,40,3,120,Online,Mrs.,Morning
837,5/19/2022,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Night
191,5/20/2022,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Morning
377,5/20/2022,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Afternoon
450,5/20/2022,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Morning
685,5/20/2022,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon
427,5/21/2022,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon
652,5/21/2022,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon
